115:type Tab = 'home' | 'swayamsevak' | 'people' | 'trips' | 'lists' | 'groups' | 'work-status' | 'menu' | 'area-mgmt' | 'cat-mgmt' | 'calendar' | 'event-cat-mgmt' | 'activities' | 'ideas' | 'events' | 'event-detail' | 'settings' | 'reports';
821:    // Grouping logic: Mandal -> Village -> Contacts
822:    const grouped: Record<string, Record<string, typeof contacts>> = {};
826:      if (!grouped[mandalName]) grouped[mandalName] = {};
827:      if (!grouped[mandalName][villageName]) grouped[mandalName][villageName] = [];
828:      grouped[mandalName][villageName].push(c);
897:          {Object.keys(grouped).length === 0 ? (
900:            Object.entries(grouped).sort().map(([mandalName, villageGroup]) => (
908:                  {Object.entries(villageGroup).sort().map(([villageName, people]) => (
922:                            <motion.div key={c.id} initial={{ opacity: 0, y: 10 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true, margin: '-20px' }} transition={{ duration: 0.4 }} onClick={() => setSelectedContactId(c.id)} className="bg-white/40 dark:bg-[#080d19]/40 backdrop-blur-2xl border border-white/30 dark:border-gray-800/50 p-3 rounded-xl flex items-center gap-3 active:scale-[0.95] active:bg-indigo-100/80 dark:active:bg-indigo-900/60 active:ring-2 active:ring-indigo-400/50 transition-all shadow-sm group">
1703:    // Group by Khand then Mandal (filtered by dashStage)
1706:    const groupedData = khands
1781:          {groupedData.map(khand => (
1806:          {groupedData.length === 0 && (
2385:    className={`flex items-center justify-center w-14 h-14 sm:w-16 sm:h-16 rounded-[1.2rem] transition-all relative group outline-none
2396:        : 'text-gray-400 dark:text-gray-500 group-hover:scale-110 group-hover:text-blue-500'
2411:  <div onClick={onClick} className={`${color} p-2 rounded-lg shadow-sm border border-transparent dark:border-gray-800 active:scale-95 transition-all flex flex-col justify-center items-center cursor-pointer relative overflow-hidden group`}>
2412:     <div className="absolute -right-2 -top-2 w-8 h-8 bg-white/20 dark:bg-white/5 rounded-full blur-lg group-hover:scale-150 transition-transform duration-500"></div>
2473:                 <div className="p-2 border-r border-gray-200 dark:border-gray-800 font-medium dark:text-gray-200 uppercase">{contact.volunteerProfile?.bloodGroup || '-'}</div>
2552:                  <div key={h.id} className="p-3 bg-gray-50 dark:bg-gray-900/50 rounded-sm border dark:border-gray-800 relative group">
2595:              <div onClick={() => setIsEditingName(true)} className="flex-1 cursor-pointer group">
2596:                <h2 className="text-2xl font-bold dark:text-white group-hover:text-blue-600 transition-colors">{village.name}</h2>
2914:                     <input placeholder="रक्त समूह (ex A+)" className="w-full p-2 bg-white dark:bg-[#070b14] dark:text-white rounded border border-gray-200 dark:border-gray-700 text-xs font-medium uppercase outline-none placeholder:text-gray-400" value={profile.bloodGroup || ''} onChange={e=>updateProfile('bloodGroup', e.target.value)} />
3129:                   const groupedContacts = mandalContacts.reduce((acc: any, c: any) => {
3136:                   return Object.entries(groupedContacts).map(([vId, vContacts]: [string, any]) => {
3252:  const groupedSchedule: any[] = [];
3253:  let currentGroup: any = null;
3257:      if (currentGroup) {
